TTFC-iEarNotes
v7
r0
t308569174.233463
cCheck dependencies
t1286604057
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv6/UIImage+Combine.plist
t1285601883
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv6/UIView-AlertAnimations.plist
t1285601883
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv6/User.plist
t1286604056
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv6/UsersViewController.plist
t1286604056
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv6/Utils.plist
t1285601882
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv6/main.plist
t1286604056
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/CMQuizViewController.plist
t1286604059
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/ChooseModeViewController.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/Constants.plist
t1285601884
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/CustomAlertView.plist
t1285601885
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/CustomModeViewController.plist
t1286604059
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/CustomQuizCreator.plist
t1286604059
s5606

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/Decoder.plist
t1285601884
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/Finch.plist
t1285601884
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/GMChordsViewController.plist
t1286604059
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/GuideModeQuizViewController.plist
t1286604059
s15788

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/GuideModeViewController.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/GuitarTypeViewController.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/Hack.plist
t1285601885
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/LoginViewController.plist
t1285601885
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/MainMenuViewController.plist
t1286604059
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/MultipleQuizView.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/MyAppDelegate.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/NSMutableArray+Random.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/NewObjectViewController.plist
t1286604059
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/NewUserViewController.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/NumericStats.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/PCMDecoder.plist
t1285601884
s61129

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/Queue.plist
t1285601884
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/Quiz4ViewController.plist
t1285601884
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/QuizChord.plist
t1286604085
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/QuizChordCreator.plist
t1286604059
s13378

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/QuizCreator.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/QuizMultipleQuestion.plist
t1286604059
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/QuizNote.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/QuizNoteCreator.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/QuizObject.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/QuizObjectsArrays.plist
t1286166546
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/QuizSimpleQuestion.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/QuizStrum.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/QuizStrumCreator.plist
t1286604059
s13362

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/QuizViewController.plist
t1286166546
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/Reporter.plist
t1285601884
s1625

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/RevolverSound.plist
t1286166546
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/RootViewController.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/Sample.plist
t1285601884
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/SettingsViewController.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/SharedAppData.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/SimpleQuizView.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/Sound.plist
t1286166546
s26550

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/SoundMixer.plist
t1286166547
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/SoundObject.plist
t1285601884
s10371

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/Stats.plist
t1285601884
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/StatsViewController.plist
t1286604059
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/Timer.plist
t1286604059
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/TrophiesViewController.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/Trophy.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/TrophyUnlockedViewController.plist
t1286604059
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/UIImage+Combine.plist
t1285601884
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/UIView-AlertAnimations.plist
t1285601885
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/User.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/UsersViewController.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/Utils.plist
t1285601884
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/StaticAnalyzer/normal/armv7/main.plist
t1286604058
s276

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/button74.png
c000000004CB3551200000000000003DC
t1286821138
s988

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/button74_in.png
c000000004CB381DF0000000000001F9B
t1286832607
s8091

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/button74_shadow.png
c000000004CB3559F00000000000004C3
t1286821279
s1219

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/button_orange.png
c000000004CB152350000000000000215
t1286689333
s533

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/button_orange_square.png
c000000004CB1F1270000000000000CEF
t1286730023
s3311

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/c.png
c000000004CB36DB400000000000035A7
t1286827444
s13735

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/cChord.wav
c000000004C9C353A000000000002B96C
t1285305658
s178540

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/chordInterval.png
c000000004C78F4D6000000000000110C
t1282995414
s4364

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/chordLetter.png
c000000004CA0E6F10000000000001353
t1285613297
s4947

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/chords_button.png
c000000004CAE4B9E00000000000011AD
t1286491038
s4525

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/chords_button_white.png
c000000004CAE341200000000000029CD
t1286485010
s10701

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d.png
c000000004CB36DA80000000000002419
t1286827432
s9241

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_d_d_d_.png
c000000004CB234BF0000000000000FFE
t1286747327
s4094

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_d_dud_.png
c000000004CB234E00000000000001045
t1286747360
s4165

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_d_dudu.png
c000000004CB234FF0000000000001090
t1286747391
s4240

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_du_ud_.png
c000000004CB2354F000000000000103C
t1286747471
s4156

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_du_udu.wav
c000000004CA742C70000000000158E8C
t1286030023
s1412748

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_dud_du.png
c000000004CB2359F0000000000001087
t1286747551
s4231

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_dudud_.png
c000000004CB2362E0000000000001086
t1286747694
s4230

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/defaultChords.plist
c000000004C9E5B3700000000000005AB
t1285446455
s1451

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/defaultNotes.plist
c000000004CB26CFA0000000000000A13
t1286761722
s2579

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/defaultStrumming.plist
c000000004CB239E30000000000000933
t1286748643
s2355

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/defaultTrophies.plist
c000000004CB29C73000000000000622B
t1286773875
s25131

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/defaultchords.plist
c000000004C9E5B3700000000000005AB
t1285446455
s1451

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/dim.png
c000000004CB36E050000000000001C70
t1286827525
s7280

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/down.png
c000000004A706CEE0000000000001A8F
t1248881902
s6799

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/du_ud_d_.png
c000000004CB23667000000000000103D
t1286747751
s4157

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/du_ududu.png
c000000004CB236BC000000000000106C
t1286747836
s4204

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/dud_d_du.png
c000000004CB2371C000000000000104C
t1286747932
s4172

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/dud_dud_.png
c000000004CB2373F0000000000001099
t1286747967
s4249

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/dudududu.png
c000000004CB2375300000000000010C5
t1286747987
s4293

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/e.png
c000000004CB36D9C000000000000142B
t1286827420
s5163

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/en.lproj/Localizable.strings
c000000004CB42B040000000000000682
t1286875908
s1666

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/f.png
c000000004CB36D8F0000000000001266
t1286827407
s4710

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/flat.png
c000000004CB36E400000000000001B50
t1286827584
s6992

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/footnote_button.png
c000000004BF10A78000000000000143C
t1274088056
s5180

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/g.png
c000000004CB36D810000000000003490
t1286827393
s13456

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/gentle.mp3
c0000000049EE59F70000000000A76B4E
t1240357367
s10971982

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/guitar.png
c000000004C33A43B000000000003DC32
t1278452795
s252978

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/icon_settings.png
c000000004AA90A950000000000000310
t1252592277
s784

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/icon_users.png
c000000004AA90DFD0000000000000246
t1252593149
s582

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/m7.png
c000000004CB36DF900000000000019EA
t1286827513
s6634

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/main.m
c000000004C8EF5EF0000000000000185
t1284437487
s389
i<UIKit/UIKit.h>
i"NSMutableArray+Random.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/mainMenuButton.png
c000000004C77AB3200000000000015FB
t1282911026
s5627

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/maj.png
c000000004CB36DD20000000000001FBB
t1286827474
s8123

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/min.png
c000000004CB36DC50000000000001B4D
t1286827461
s6989

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/mini_button.png
c000000004CB347910000000000000194
t1286817681
s404

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/no.png
c000000004A706CEE0000000000002FAB
t1248881902
s12203

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/notes_button.png
c000000004CAE4B9E00000000000015A6
t1286491038
s5542

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/notes_button_white.png
c000000004CAE341C0000000000002949
t1286485020
s10569

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/orange_button.png
c000000004CA1328D00000000000012CC
t1285632653
s4812

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/pt.lproj/Localizable.strings
c000000004CB42B040000000000000640
t1286875908
s1600

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sharp.png
c000000004CB36E350000000000001FE5
t1286827573
s8165

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sitar.wav
c000000004C1A4F6900000000000C7000
t1276792681
s815104

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_0.png
c000000004CB3A051000000000000626B
t1286840401
s25195

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_1.png
c000000004CB3A0FD0000000000005ED2
t1286840573
s24274

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_2.png
c000000004CB3A0DE000000000000621D
t1286840542
s25117

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_3.png
c000000004CB3A0C7000000000000632F
t1286840519
s25391

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_4.png
c000000004CB3A0B70000000000005FE6
t1286840503
s24550

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_5.png
c000000004CB3A0AD0000000000006217
t1286840493
s25111

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_6.png
c000000004CB3A0A2000000000000637C
t1286840482
s25468

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_7.png
c000000004CB3A0930000000000006040
t1286840467
s24640

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_8.png
c000000004CB3A08200000000000063F7
t1286840450
s25591

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_9.png
c000000004CB3A0600000000000006311
t1286840416
s25361

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_image.png
c000000004C753C64000000000000534F
t1282751588
s21327

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/star_empty.png
c000000004B4A10180000000000000EC5
t1263144984
s3781

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/star_full.png
c000000004B4A10180000000000000C82
t1263144984
s3202

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/star_half_full.png
c000000004B4A10160000000000000D8B
t1263144982
s3467

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/stats_button.png
c000000004CB378870000000000000C05
t1286830215
s3077

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAccousticGuitar_D2.caf
c000000004CA26391000000000002C3C0
t1285710737
s181184

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_A2.wav
c000000004CB26116000000000002BC52
t1286758678
s179282

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_A2sharp.wav
c000000004CB26117000000000002BC56
t1286758679
s179286

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_B2.wav
c000000004CB26117000000000002BC52
t1286758679
s179282

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_C2.wav
c000000004CB26118000000000002BC52
t1286758680
s179282

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_C2sharp.wav
c000000004CB26119000000000002BC56
t1286758681
s179286

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_D2.caf
c000000004BD758EF000000000000D29C
t1272404207
s53916

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_D2.wav
c000000004CB26119000000000002BC52
t1286758681
s179282

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_D2sharp.wav
c000000004CB2611A000000000002BC56
t1286758682
s179286

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_E2.caf
c000000004BD758EF000000000000CB04
t1272404207
s51972

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_E2.wav
c000000004CB2611B000000000002BC52
t1286758683
s179282

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_F2.caf
c000000004BC7BDA9000000000000C6D6
t1271381417
s50902

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_F2.wav
c000000004CB2611B000000000002BC52
t1286758683
s179282

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_F2sharp.wav
c000000004CB2611C000000000002BC56
t1286758684
s179286

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_G2.caf
c000000004BC7BDA9000000000000D7BB
t1271381417
s55227

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_G2.wav
c000000004CB2611D000000000002BC52
t1286758685
s179282

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_G2sharp.wav
c000000004CB2611E000000000002BC56
t1286758686
s179286

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/strumming_button.png
c000000004CAE4B9F0000000000000E77
t1286491039
s3703

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/strumming_button_white.png
c000000004CAE342B0000000000002875
t1286485035
s10357

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sus2.png
c000000004CB36E17000000000000299A
t1286827543
s10650

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sus4.png
c000000004CB36E21000000000000284B
t1286827553
s10315

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/trophies_button.png
c000000004CB37B4600000000000018DE
t1286830918
s6366

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/trophyImage.png
c000000004C9D31A80000000000001C7C
t1285370280
s7292

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/trophy_background.png
c000000004CAF51DB00000000000019EE
t1286558171
s6638

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/tv_tune.mp3
c000000004C78E91A000000000000D57B
t1282992410
s54651

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/tv_tune2.mp3
c000000004C15322E000000000001E7C4
t1276457518
s124868

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/tv_tune3.mp3
c000000004C78E923000000000001186B
t1282992419
s71787

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/up.png
c000000004A706CC60000000000001927
t1248881862
s6439

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/whiteBorder.png
c000000004CABB7060000000000001493
t1286321926
s5267

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/whiteButton.png
c0000000049FA2DB40000000000000596
t1241132468
s1430

