c000000004CA00EB1000000000000070B
t1285557937
s1803

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/defaultchords.plist
c000000004C9E5B3700000000000005AB
t1285446455
s1451

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/dim.png
c000000004C9D8EE00000000000000FF3
t1285394144
s4083

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/e.png
c000000004C78F4B10000000000000DBB
t1282995377
s3515

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/f.png
c000000004C9D8A670000000000000D74
t1285392999
s3444

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/flat.png
c000000004C9D90E10000000000000FFE
t1285394657
s4094

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/footnote_button.png
c000000004BF10A78000000000000143C
t1274088056
s5180

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/g.png
c000000004C9D8A7700000000000015DC
t1285393015
s5596

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/gentle.mp3
c0000000049EE59F70000000000A76B4E
t1240357367
s10971982

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/icon_settings.png
c000000004AA90A950000000000000310
t1252592277
s784

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/icon_users.png
c000000004AA90DFD0000000000000246
t1252593149
s582

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/m7.png
c000000004C9D8F0300000000000010F8
t1285394179
s4344

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/main.m
c000000004C8EF5EF0000000000000185
t1284437487
s389
i<UIKit/UIKit.h>
i"NSMutableArray+Random.h"

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/mainMenuButton.png
c000000004C77AB3200000000000015FB
t1282911026
s5627

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/maj.png
c000000004C78F4D6000000000000110C
t1282995414
s4364

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/min.png
c000000004C9D88980000000000000FA1
t1285392536
s4001

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/no.png
c000000004A706CEE0000000000002FAB
t1248881902
s12203

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sharp.png
c000000004C9D90660000000000000F74
t1285394534
s3956

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sitar.wav
c000000004C1A4F6900000000000C7000
t1276792681
s815104

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sound_image.png
c000000004C753C64000000000000534F
t1282751588
s21327

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_D2.caf
c000000004BD758EF000000000000D29C
t1272404207
s53916

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_E2.caf
c000000004BD758EF000000000000CB04
t1272404207
s51972

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_F2.caf
c000000004BC7BDA9000000000000C6D6
t1271381417
s50902

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/steelAcousticGuitar_G2.caf
c000000004BC7BDA9000000000000D7BB
t1271381417
s55227

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sus2.png
c000000004C9D8ED100000000000013BC
t1285394129
s5052

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/sus4.png
c000000004C9D8EC40000000000001338
t1285394116
s4920

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/trophyImage.png
c000000004C9D31A80000000000001C7C
t1285370280
s7292

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/tv_tune.mp3
c000000004C78E91A000000000000D57B
t1282992410
s54651

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/tv_tune2.mp3
c000000004C15322E000000000001E7C4
t1276457518
s124868

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/tv_tune3.mp3
c000000004C78E923000000000001186B
t1282992419
s71787

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/whiteButton.png
c0000000049FA2DB40000000000000596
t1241132468
s1430

N/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/yes.png
c000000004A706CF400000000000026EB
t1248881908
s9963

N/var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hbutinogqhmneidvnqvqzkghnhqq/TFC_iEarNotes_Prefix.pch.gch
t1285571362
s9831984

N/var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch.gch
t1285571362
s10290736

NTFC_iEarNotes-Info.plist
c000000004CA017FB0000000000000394
t1285560315
s916

CCheck dependencies
r0
lSLF07#2@18"Check dependencies307264151#307264151#0(0"0(0#1#0"8632329696#0"0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/ChooseModeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307264163.936578
e307264164.024078
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/ChooseModeViewController.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.m307264163#307264164#0(0"0(0#0#86"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.m8637701120#2035"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv6 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hbutinogqhmneidvnqvqzkghnhqq/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/ChooseModeViewController.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Constants.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307264163.034578
e307264163.073060
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Constants.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m307264163#307264163#0(0"0(0#0#71"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m8641659712#2005"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv6 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hbutinogqhmneidvnqvqzkghnhqq/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Constants.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Constants.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/CustomAlertView.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307264164.662730
e307264164.827617
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/CustomAlertView.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m307264164#307264164#0(0"0(0#0#77"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m8635602624#2017"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv6 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hbutinogqhmneidvnqvqzkghnhqq/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomAlertView.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/CustomAlertView.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Decoder.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Decoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307264163.100987
e307264163.173008
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Decoder.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Decoder.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Decoder.m307264163#307264163#0(0"0(0#0#69"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Decoder.m8639083392#2001"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv6 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hbutinogqhmneidvnqvqzkghnhqq/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Decoder.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Decoder.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Finch.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Finch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307264163.143806
e307264163.226620
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Finch.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Finch.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Finch.m307264163#307264163#0(0"0(0#0#67"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Finch.m8638379904#1997"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv6 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hbutinogqhmneidvnqvqzkghnhqq/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Finch.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/Finch.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/GuideModeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../GuideModeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307066330.136984
e307066330.205476
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/GuideModeViewController.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../GuideModeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../GuideModeViewController.m307066330#307066330#0(0"0(0#0#88"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../GuideModeViewController.m8649682656#2036"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv6 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hbutinogqhmneidvnqvqzkghnhqq/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../GuideModeViewController.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/GuideModeViewController.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/GuideModeViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307264162.685102
e307264162.779552
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv6/GuideModeViewController.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/GuideModeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
